current GPU: NVIDIA A40
using GPU: 3











184it [00:23,  8.47it/s]
189it [00:24,  7.86it/s]
10it [00:01,  9.29it/s]










189it [00:28,  6.59it/s]
8it [00:00,  9.28it/s]

21it [00:02,  9.14it/s]









189it [00:28,  6.58it/s]

20it [00:02,  8.90it/s]

32it [00:03,  9.10it/s]









189it [00:28,  6.52it/s]

30it [00:03,  8.55it/s]

43it [00:04,  8.55it/s]








189it [00:28,  6.61it/s]


42it [00:04,  8.54it/s]

54it [00:06,  8.37it/s]








189it [00:28,  6.54it/s]


51it [00:05,  8.44it/s]

65it [00:07,  8.44it/s]







189it [00:29,  6.47it/s]




74it [00:08,  8.46it/s]

76it [00:09,  8.39it/s]







189it [00:28,  6.52it/s]




83it [00:09,  8.40it/s]

87it [00:10,  8.31it/s]






189it [00:29,  6.52it/s]





92it [00:10,  8.31it/s]


99it [00:18,  2.28s/it]




189it [00:28,  6.52it/s]






101it [00:11,  8.47it/s]

109it [00:12,  8.45it/s]




189it [00:28,  6.53it/s]






110it [00:13,  8.14it/s]

120it [00:14,  8.55it/s]



189it [00:29,  6.48it/s]







118it [00:14,  8.24it/s]


132it [00:21,  2.01s/it]



189it [00:28,  6.62it/s]







131it [00:15,  8.53it/s]

142it [00:16,  8.47it/s]



189it [00:27,  6.83it/s]








151it [00:17,  8.45it/s]

153it [00:18,  8.46it/s]


189it [00:28,  6.64it/s]









162it [00:19,  9.22it/s]

164it [00:19,  9.22it/s]

189it [00:28,  6.56it/s]










175it [00:20,  9.40it/s]
[016/00175] train_loss: 45.275
189it [00:28,  6.63it/s]










173it [00:20,  9.12it/s]

186it [00:21,  9.33it/s]
189it [00:28,  6.57it/s]










185it [00:21,  8.97it/s]
189it [00:21,  8.61it/s]
8it [00:00,  8.61it/s]










189it [00:28,  6.54it/s]

19it [00:02,  8.53it/s]
[020/00019] train_loss: 44.538










189it [00:28,  6.54it/s]

30it [00:03,  8.38it/s]
[021/00030] train_loss: 46.099









189it [00:28,  6.52it/s]


41it [00:04,  8.46it/s]
[022/00041] train_loss: 44.894









189it [00:29,  6.48it/s]


50it [00:05,  8.42it/s]

52it [00:06,  8.37it/s]








189it [00:28,  6.54it/s]



59it [00:07,  8.46it/s]


67it [00:15,  1.18it/s]






189it [00:29,  6.48it/s]
9it [00:01,  8.27it/s]
Traceback (most recent call last):
  File "training.py", line 199, in <module>
    main()
  File "training.py", line 196, in main
    train(model, train_loader, val_loader, device, config)
  File "training.py", line 40, in train
    for i, data in tqdm(enumerate(trainloader)):
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/tqdm/std.py", line 1195, in __iter__
    for obj in iterable:
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch/utils/data/dataloader.py", line 628, in __next__
    data = self._next_data()
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch/utils/data/dataloader.py", line 671, in _next_data
    data = self._dataset_fetcher.fetch(index)  # may raise StopIteration
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py", line 61, in fetch
    return self.collate_fn(data)
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch_geometric/loader/dataloader.py", line 19, in __call__
    return Batch.from_data_list(batch, self.follow_batch,
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch_geometric/data/batch.py", line 76, in from_data_list
    batch, slice_dict, inc_dict = collate(
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch_geometric/data/collate.py", line 105, in collate
    if (add_batch and isinstance(stores[0], NodeStorage)
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/abc.py", line 98, in __instancecheck__
    return _abc_instancecheck(cls, instance)
KeyboardInterrupt
