current GPU: NVIDIA A40
using GPU: 3




189it [00:11, 16.77it/s]

9it [00:00, 19.05it/s]

25it [00:04, 11.06it/s]




189it [00:13, 14.41it/s]
20it [00:01, 18.98it/s]

42it [00:05, 15.22it/s]



189it [00:12, 14.62it/s]

32it [00:01, 18.65it/s]

64it [00:06, 18.21it/s]



189it [00:12, 14.78it/s]

43it [00:02, 19.44it/s]

53it [00:05,  6.68it/s]



189it [00:12, 15.20it/s]

53it [00:02, 19.62it/s]

85it [00:07, 18.68it/s]


189it [00:12, 15.20it/s]


65it [00:03, 19.33it/s]

75it [00:06,  6.63it/s]


189it [00:12, 15.09it/s]


76it [00:03, 19.56it/s]

107it [00:08, 18.93it/s]


189it [00:12, 15.33it/s]


86it [00:04, 19.58it/s]

103it [00:07, 12.34it/s]


189it [00:12, 15.46it/s]


98it [00:04, 19.63it/s]
[009/00098] train_loss: 316.382


189it [00:12, 15.46it/s]


108it [00:05, 19.67it/s]

135it [00:09, 17.74it/s]

189it [00:12, 15.47it/s]



120it [00:06, 19.72it/s]

132it [00:09,  8.63it/s]

189it [00:12, 15.58it/s]



129it [00:06, 20.08it/s]

132it [00:09,  3.04it/s]

189it [00:11, 15.77it/s]



141it [00:07, 19.74it/s]

175it [00:11, 18.62it/s]
189it [00:11, 15.89it/s]




153it [00:07, 19.99it/s]

176it [00:11, 15.93it/s]
189it [00:11, 15.82it/s]




162it [00:08, 20.14it/s]

180it [00:11, 11.53it/s]
189it [00:11, 15.92it/s]




173it [00:08, 20.36it/s]

185it [00:11,  7.48it/s]
189it [00:11, 16.09it/s]




186it [00:09, 20.66it/s]
189it [00:11, 16.59it/s]
9it [00:00, 20.53it/s]




189it [00:09, 20.65it/s]
6it [00:00, 20.52it/s]

18it [00:03,  7.08it/s]




189it [00:11, 16.32it/s]
18it [00:00, 20.60it/s]

27it [00:03,  5.81it/s]



189it [00:11, 16.22it/s]

30it [00:01, 20.60it/s]

36it [00:04,  4.56it/s]



189it [00:11, 16.14it/s]

39it [00:01, 20.15it/s]

80it [00:06, 19.43it/s]


189it [00:11, 15.97it/s]

51it [00:02, 20.30it/s]

83it [00:06, 17.81it/s]


189it [00:11, 16.02it/s]


63it [00:03, 20.74it/s]

93it [00:06, 17.09it/s]


189it [00:11, 16.23it/s]


72it [00:03, 20.49it/s]

98it [00:07, 15.78it/s]


189it [00:11, 16.19it/s]


84it [00:04, 19.65it/s]

103it [00:07, 12.33it/s]


189it [00:11, 15.95it/s]


95it [00:04, 20.18it/s]

110it [00:07,  9.37it/s]

189it [00:11, 16.18it/s]



107it [00:05, 20.67it/s]

116it [00:08,  6.03it/s]

189it [00:11, 16.33it/s]



117it [00:05, 20.72it/s]

126it [00:08,  5.95it/s]

189it [00:11, 16.29it/s]



129it [00:06, 21.01it/s]

141it [00:08,  8.00it/s]

189it [00:11, 16.79it/s]



138it [00:06, 20.90it/s]

